0502,?,0502_1.jpg,0502_2.jpg,?,5,????,4?,N2N3,7?,??,?,mi,,,,,,,,,????,ima-da,???,hitsuji,,,,,,,,,,,,,,,,,?????????<ruby><rt>???</rt><rb>?????</rb></ruby>?????,???????,????????,mitei(na?no),"undecided, unfixed",??????9???????????????????????????????????????,??,??,michi,"unknown, strange",?????????????????????????????????,?????,??????,imada(ni),"still, (not) yet",??????????????????14?????????????????????????????????????,??,???,???,?????????,???,????,???,??????,??,??
0503,?,0503_1.jpg,0503_2.jpg,?,18,????,4?,N2N3,7?,??,??,kan,,,,,,,,,???????,mi-ru(?wo),,,,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>?</rb></ruby>???????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?,??????,????????,kansatsu(suru),observation,????????????????????????????????????????,??,????,kanten,point of view,?????????????????????????????????????????????????????????????,??,???,?kan,"view of ?, outlook on ?, sense of ?",????????????????????????????????????????????????????????????????????????????,??????,????????,??????,????????,??????,????????,??,????,??????,????????
0504,?,0504_1.jpg,0504_2.jpg,?,12,????,5?,N2N3,6?,??,??,ei,,,,,,,,,?????????,itona-mu(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?????????<ruby><rt>??</rt><rb>????</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>???????,??????,?????????,eigyou(suru),"business, trade, sale",??????????????????????????????????????????????,??,????,itonamu,"run, follow, keep",???????????????????,??,????,jin'ei,"camp, quarters",S????????????????????????????????????????????????????,????????,?????????????,????????,????????????,??????,?????????,??,???,??????,????????
0505,?,0505_1.jpg,0505_2.jpg,?,13,????,5?,N2N3,6?,??,?,mu,,,,,,,,,??,yume,,,,,,,,,,,,,,,,,,,???????????<ruby><rt>?</rt><rb>?</rb></ruby>??????????????????????,?,??,yume,dream,????????/??????????/?????????????/?????????????,?????,???????,muchuu(na),"be absorbed, madly",??????????????????????????????/????????????,???,????,yumenimo,never dream that,??????????????????????????????????????,???,????,??,???,???,???????,????,??????,??????,???????
0506,?,0506_1.jpg,0506_2.jpg,????,8,????,3?,N2N3,8?,??,?,ha,,,,,,,,,??,nami,,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>????</rb></ruby>??????????????<ruby><rt>?</rt><rb>??</rb></ruby>?????????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,???,denpa,radio wave,??????????????????????????????????????????,??????,????????,haran,"disturbance, eventful",K???????????????????????/???????????????????????,??,???,hamon,"ripple, stir",A????????????????????????????????????,?,??,??,???,??????,????????,??,????,??,????
0507,?,0507_1.jpg,0507_2.jpg,?,11,????,3?,N4,8?,??,??,zoku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????,??,???,kazoku,family,???????????????????????????????????????????????????????????????,??,????,shinzoku,relative,????????????????????????????,??,???,izoku,bereaved family,????????????????????????????????????????????????????,??,????,??,???,???,??????,???,?????,???,??????
0508,?,0508_1.jpg,0508_2.jpg,?,3,????,1?,N4,10?,??,??,seki,,,,,,,,,??,yuu,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>????????????????<ruby><rt>??</rt><rb>???</rb></ruby>??????,???,????,yuugure,dusk,????????????????????????????????????????,??,???,yuube,evening,????????????????????????????????????????????,???,????,yuuyake,"evening glow, colors of the sunset",??????????????????????????,??,????,??????,????????,??,????,??,????,????,?????????
0510,?,0510_1.jpg,0510_2.jpg,????,7,????,4?,N2N3,7?,??,??,gei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>?????,??,????,geinou,public entertainment,?????????????????????????????????????,?,??,gei,"art, performance",????????????????/?????????????,??,????,bungei,literary art,???????????????????????????????????????????????,??,????,??,????,??,????,??,????,??,????
0512,?,0512_1.jpg,0512_2.jpg,????,12,????,3?,N2N3,8?,??,??,raku,,,,,,,,,????????,o-chiru(?ga),????????,o-tosu(?wo),,,,,,,,,,,,,,,,,?????????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>???</rb></ruby>?,???,???,ochiru,"fall, drop",?????????/???????????/?????????/??????????/?????????,???,???,otosu,"drop, remove, lose",????????????????/???????????????/?????????????,????,????,ochikomu,"be depressed, fall into",????????????????????????????/?????????????,??????,???????,??????,???????,?????????,?????????,????,????,??,???
0513,?,0513_1.jpg,0513_2.jpg,?,12,????,6?,N1,5?,??,??,saku,?????/?????,saku-suru/su(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,??????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????,??,????,tokusaku,"good policy, advisable",???????????????????????????????????,??????,????????,sansaku(suru),"walk, stroll",??????????????????????????????????????,??,????,housaku,"measure, scheme",??????????????????????????????????????,??????,????????,??,?????,???????,????????,??????,????????,????,??????
0514,?,0514_1.jpg,0514_2.jpg,????,10,????,3?,N2N3,8?,??,??,soku,,,,,,,,,????,haya-i,?????????,haya-meru(?wo),?????????,haya-maru(?ga),????????,sumi-yaka(na),,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>???????,??,???,jisoku,km/h,???????????????300???????????????????????30?????????????,??,???,hayasa,speed,?????1?????????????????7?????????????????????,??????,???????,sumiyaka(na),"speedily, immediately",???????????????????????????????????????????????????,??????,????????,??,????,??????,????????,??,????,???,????
0515,?,0515_1.jpg,0515_2.jpg,????,10,????,6?,N2N3,5?,??,?,chi,,,,,,,,,???,atai,?????????????,atai-suru(?ga??ni),?,ne,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???,??,???,nedan,price,????????????????????????????????????,????????,????????,neagari(suru),rise in prices,??????????????????????????????????????????????????,?,?????,ne,"price, value",????????????/????????????/???????????????????????,???????,???????,???,????,??,???,?????,???????,???,???
0516,?,0516_1.jpg,0516_2.jpg,?,12,????,4?,N2N3,7?,??,?,hu,??,huu,,,,,,,??????????,to-mu(?ga??ni),??,tomi,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????????????????????,?????,??????,houhu(na),"abundant, rich",????????????????????????,??,??,tomu,"be rich, be wealthy",???????????????????????????????????????,??,???,hinpu,rich and poor,???????????????????????????????????????????????,?,??,??,???,?????,??????,???????,?????????,???,????
0517,?,0517_1.jpg,0517_2.jpg,?,12,????,4?,N2N3,7?,??,??,kei,?,ke,,,,,,,,,,,,,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????,??,????,haikei,"background, scene",?????????????????????????????????????????????????,??????,???????,hukeiki(na),"recession, dull",??????????????????????????????,??????,????????,koukeiki(na),"prosperity, thriving",????????????????????????????????????????,??,????,??,???,??,????,??,?????,???,?????
0520,?,0520_1.jpg,0520_2.jpg,?,13,????,5?,N2N3,6?,??,??,hou,,,,,,,,,???????,yuta-ka(na),,,,,,,,,,,,,,,,,,,??????????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>?,?????,??????,yutaka(na),"rich, plentiful, abundant",????????????????????????????????????????????????????,???,????,yutakasa,richness,??????????????????????????????,??,????,housaku,rich harvest,????????????????????????????????????????????????,?????,??????,??????,??????????,??????,???????????,?????,?????,,
0521,?,0521_1.jpg,0521_2.jpg,?,14,????,4?,N2N3,7?,??,??,kan,,,,,,,,,??,kuda,,,,,,,,,,,,,,,,,,,??????<ruby><rt>??</rt><rb>????</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>??</rt><rb>???</rb></ruby>???,??????,???????,kanri(suru),"control, management",??????????????????????????????????????????????????,??????,???????,hokan(suru),"custody, keeping",????????????????????????????,????,????????,nyuukokukanri,immigration control,????????????????????????????????????????????????????????,?,?????,??????,????????,??????,????????,??????,????????,???,?????
0522,?,0522_1.jpg,0522_2.jpg,????,8,????,3?,N2N3,8?,??,?,yu,,,,,,,,,???,abura,,,,,,,,,,,,,,,,,,,????<ruby><rt>???</rt><rb>???????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????????????<ruby><rt>??</rt><rb>????</rb></ruby>?,?,???,abura,oil,A?????B???????????????/??????????????????????/?????????????????????????????,??,???,gen'yu,"crude oil, petroleum",?????????????????????????????????????????,??????,???????,yudan(suru),"negligence, unpreparedness",???????????????????????????????????,??,???,?????,????????,??????,????????,??,????,???,?????
0523,?,0523_1.jpg,0523_2.jpg,?,12,????,4?,N2N3,7?,??,???,kyuu,??????/?????,kyuu-suru/su(?wo),,,,,,,????????,tama-u(?wo),,,,,,,,,,,,,,,,,,,??????????????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,?????,gekkyuu,monthly salary,?????????????????????????????????????????????,??????,????????,hokyuu(suru),"supplement, replenish",??????????????????????????????????????????,??,????,jikyuu,payment by the hour,??????????????????????????????????,??,??????,???,???????,????????,???????????,??????,?????????,??????,????????
0524,?,0524_1.jpg,0524_2.jpg,?,12,????,2?,N2N3,9?,??,?,e,??,kai,,,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????????,?,?,e,"picture, painting",?????????????/????????????????????????????????????,??,???,ehon,picture book,????????????????????????????????????????????????,???,???,humie,loyalty test,????????????????????????????????????????????????????????,???,???,???,????,???,????,???,???,??,???
0525,?,0525_1.jpg,0525_2.jpg,?,11,????,5?,N2N3,6?,??,??,sotsu,??,ritsu,,,,,,,?????????,hiki-iru(?wo),,,,,,,,,,,,,,,,,,,??????????????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?,??,???,hiritsu,"ratio, percentage",???????????????????????????8?????2?????????80??????????%?????????20?????????%????,?????,????????,socchoku(na),"honest, frank, candid",?????????????????????????????????????????????,?????,???????,keisotsu(na),"rash, thoughtless",??????????????????????????????????????????????,????,??????,???,????,???,????,??????,????????,??????,????????
0527,?,0527_1.jpg,0527_2.jpg,?,14,????,5?,N2N3,6?,??,??,kou,,,,,,,,,?????????,kama-eru(?wo),????????,kama-u(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>????????,??,???,kamae,"posture, stance, style",?????????????????????????????????????,?????,???????,kekkou(na),"fine, enough, quite, fairly",???????????????/?????????????????????/??????????,??,???,kikou,"mechanism, system",????????????????????????????????????,??,???,??????,????????,??,????,???????,???????????,??????,????????
0528,?,0528_1.jpg,0528_2.jpg,?,12,????,5?,N1,6?,??,???,shou,??????/?????,shou-suru/su(?wo),,,,,,,???,akashi,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?,??,????,shouko,"evidence, testimony",?????????????????????????????????????????????????????????????,??????,?????????,risshou(suru),"proof, prove",?????????????????????????????????????,?????,??????????,mibunshoumeisho,identification card,???????????????????????????????????????????????????,??????,?????????,??,?????,??????,????????????,??????,?????????,??,?????
0529,?,0529_1.jpg,0529_2.jpg,??,13,????,3?,N2N3,8?,??,?,ro,,,,,,,,,?,ji,??,michi,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,??,???,tsuuro,"passage, aisle",5?????A??????B?????????????????????????/??????????????????,??,???,shinro,"course, way",?????????????????????????????????????????????,??,???,keiro,"route, channel",?????????????????????????????????????????????,??,????,??,???,??,???,??,???,??,???
0531,?,0531_1.jpg,0531_2.jpg,????,10,????,5?,N2N3,6?,??,???,shuu,??,shu,,,,,,,?????????,osa-meru(?wo),?????????,osa-maru(?ga),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>?</rt><rb>???</rb></ruby>????????????????????,??????,??????????,shuuryou(suru),complete (a course),??????????????????????2?????????????????3?????????????????,??????,?????????,shuuhuku(suru),"restoration, repair",??????????????????????????????????,??????,?????????,shuutoku(suru),"acquire, take courses",??????????????????????????????????????????,??????,????????????????,??????,?????????,??????,????????,??????,?????????,??????,????????
0532,?,0532_1.jpg,0532_2.jpg,?,11,????,4?,N1,7?,??,,,,,,,,,,,??,saki,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>?,,,,,,,,,,,,,,,,???????,???????????????,???????,??????????,???????,??????????,???????,???????????,??????,??????
0535,?,0535_1.jpg,0535_2.jpg,?,15,????,5?,N4,6?,??,??,shitsu,??,shichi,?,chi,,,,,????????,tada-su(?wo),,,,,,,,,,,,,,,,,,,?????????????????????<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>??</rt><rb>????</rb></ruby>?,?????,???????,shitsu(tekina),"quality, qualitative",????????????????????/????????????????????,??????,?????????,jisshitsu(tekina),"substance, substantial",???????????????????????????????????????????????,??????,?????????,honshitsu(tekina),"essence,essential",???????????????????????????????????,??,????,??,????,?????,????????,??,?????,??,???
0537,?,0537_1.jpg,0537_2.jpg,?,5,????,2?,N4,9?,??,??,tou,,,,,,,,,??,huyu,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>?,?,??,huyu,winter,????????????????????????????????????????,??,????,huyumono,"winter clothes, winter goods",???????????????????????????????,??????,????????,toumin(suru),hibernation,????????????????????????????????????????????,??,???,??,???,??,???,??????,????????,????????????,???????????????????
0538,?,0538_1.jpg,0538_2.jpg,????,14,????,5?,N2N3,6?,??,??,en,?????/??????,en-jiru/zuru(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>????,???,????,enjiru,"play a part, perform",???????????????????????????????????????????????????????,??????,????????,kouen(suru),"lecture, address",?????????????????????????O????????????????????,??????,?????????,enshuu(suru),"seminar, practice",???????????????????????????????????????????????????,??????,?????????,??????,?????????,??????,?????????,??????,????????,??????,????????
0539,?,0539_1.jpg,0539_2.jpg,?,9,????,3?,N2N3,8?,??,???,byou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>1?</rt><rb>????</rb></ruby>?1/60?<ruby><rt>60?</rt><rb>???????</rb></ruby>?<ruby><rt>1</rt><rb>??</rb></ruby>??,?,???,byou,second ?time?,"???????????1,000??????1?????????????????????",???,?????,byouyomi,countdown,???????????????????????????????????,??,?????,byousoku,speed per second,???????????????30???????????1??????????????7??????????????????,??,?????,??,?????,,,,,,
0540,?,0540_1.jpg,0540_2.jpg,????,15,????,4?,N2N3,7?,??,??,netsu,?????/?????,nes-suru/su(?wo),,,,,,,????,atsu-i,,,,,,,,,,,,,,,,,,,???????????<ruby><rt>?</rt><rb>???</rb></ruby>???????????,??,???,netsui,"enthusiasm, zeal",???????????????????????/???????????????????/???????????????,??????,?????????,necchuu(suru),be enthusiastic,?????????????????????????????????????,?????,???????,nesshin(na),"enthusiastic, eager",???????????????????????????????????,?,??,??,???,???,????,??,???,????,?????
0541,?,0541_1.jpg,0541_2.jpg,?,10,????,5?,N2N3,6?,??,?,shi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?,??,???,koushi,lecturer,?????????????????????????????????,??,???,shiwasu,December ?lit.?,????????????????????????????????????????????????????,??,??,gishi,engineer,????????????????????????????,??,???,????,???????,?,?,??????,??????,??,???
0542,?,0542_1.jpg,0542_2.jpg,?,11,????,2?,N2N3,9?,??,??,setsu,,,,,,,,,??,yuki,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?????????????<ruby><rt>?</rt><rb>??</rb></ruby>???????????,?,??,yuki,snow,????????????????????????????????????????,??,???,nadare,"snow slide, avalanche",???????????????????????????????????????????,???,????,yukidoke,thaw,??????????????????????????????????????????????????,??,????,??,???,??,????,??,????,??????????,?????????????????
0543,?,0543_1.jpg,0543_2.jpg,????,12,????,3?,N2N3,8?,??,??,kou,,,,,,,,,???,minato,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>???</rt><rb>????</rb></ruby>???<ruby><rt>??</rt><rb>?????</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?????,??,????,kuukou,airport,???????????????????????????????,?,???,minato,"harbor, port",?????????????????????????????????????????,??,????,kouwan,harbors,????????????????????????????????????????????,??????,????????,??,????,??????,???????,??????,???????,??,???
0544,?,0544_1.jpg,0544_2.jpg,?,13,????,4?,N4,7?,??,?,shi,,,,,,,,,??????????,kokoro-miru(?wo),????????,tame-su(?wo),,,,,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??????,??????????,kokoromi?kokoromiru,"trial, attempt, make a trial",???????????????????????????????,?????,???????,tameshi?tamesu,"trial, try",?????????????????????????,??,???,shiren,"ordeal, trial",??????????????????????????????????????,??????,???????,??????,????????,????????,??????????,??????,???????,??????,????????
0545,?,0545_1.jpg,0545_2.jpg,?,11,????,5?,N2N3,6?,??,?,ki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?????????????????,??,??,kibo,scale,???????????????????????????????????????????,??????,???????,kitei(suru),"regulation, provision",????????????????????????????????????,??,???,kisoku,"rule, regulation",????????????????????????????????????????,??,???,??,???,??,???,??,????,??,???
0546,?,0546_1.jpg,0546_2.jpg,?,10,????,4?,N2N3,7?,??,???,shou,,,,,,,,,???????????,wara-u(?ga??wo),???????,e-mu(?ga),,,,,,,,,,,,,,,,,?????????<ruby><rt>?&CID7726;</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>??????????,????,?????,warawaseru,make somebody laugh,??????????????????????????/?????????????????????,???????????,???????????????,nigawarai(suru)?nigawarai,bitter smile,?????????????????????????????????????????????,??????,?????????,bakushou(suru),burst out laughing,????????????????????????????????????,????????,??????????,???,????,???????,?????????,???,??????,?????,??????
0547,?,0547_1.jpg,0547_2.jpg,?,12,????,5?,N2N3,6?,??,???,hyou,??????/?????,hyou-suru/su(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>???,??,?????,hyouban,"reputation, estimation",???????????????????????????????,??,?????,teihyou,acknowledged,?????????????????????????????????????????,??????????,????????????????,hyouron(suru)?hyouronka,"criticism, review, critic",????????????????????????????????????????????????,??????,?????????,?????,?????????,??????,?????????,???????????,???????????????????,??????,?????????
0548,?,0548_1.jpg,0548_2.jpg,?,18,????,6?,N2N3,5?,??,??,nan,,,,,,,,,??????,muzuka-shii,????,kata-i,,,,,,,,,,,,,,,,,????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????,?????,???????,konnan(na),"difficulty, trouble",?????????????????????????????????????????,???,?????,arigatai,"welcome, mercy",??????????????????????????????????????????,???????,???????????,muzukashii?muzukashisa,"hard, tough, difficulty",????????????????????????????????????,?,??,??,????,??????,????????,?????,??????,??,????
0549,?,0549_1.jpg,0549_2.jpg,????,16,????,3?,N4,8?,??,??,kan,,,,,,,,,???,yakata,??,tate,,,,,,,,,,,,,,,,,?????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????,???,??????,hakubutsukan,museum,??????????????????????????????????????????????????????????,??????,?????????,nyuukan(suru),"enter ?building, museum, etc.?",??????????????????????????7?????????????????6????????????,???,??????,ryoujikan,consulate,?????????????????????????????????????????,??,????,?,???,???,??????,??,?????,??,????
0550,?,0550_1.jpg,0550_2.jpg,????,12,????,4?,N2N3,7?,??,??,zen,??,nen,,,,,,,????,shika-ri,????,shika-shi,,,,,,,,,,,,,,,,,????????????????,???????,?????????,totsuzen(no?na),suddenly,??????????????????????????????????,??,????,zenzen,"not at all, completely",????????????????????????????????????????????,?????,??????,mizen(ni),"beforehand, previously",????????????????????????????????????????????????????????????,????????,????????????,??????,??????????,??,????,?????,???????,?????,???????
0551,?,0551_1.jpg,0551_2.jpg,?,6,????,2?,N5,9?,??,??,mai,,,,,,,,,??,goto,????,goto-ni,,,,,,,,,,,,,,,,,???????????????,??,???,mai?,"every ?, each ?",?????????????????????????????????????????????????????????????????????????????,?????,??????,?goto(ni),"every ?, each ?",?????????????????????????????????????????????????????,??,???,maido,"constantly, each time",?????????????????????????????????????,??,????,??,?????,??,????,,,,
0553,?,0553_1.jpg,0553_2.jpg,?,11,????,5?,N2N3,6?,??,??,dan,?????/??????,dan-jiru/zuru(?wo),,,,,,,???????,ta-tsu(?wo),?????????,kotowa-ru(?wo),,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>????????????????????,??????,?????????,kotowaru,refuse,?????????????????????????????????????????????,??,??,tatsu,"cut, break off, sever",?????????????????/???????????????/??????????/???????????,??????,????????,dantei(suru),"assertion, conclusion",????????????????????????????????????????????????,??????,?????????,??????,????????,??????,????????,??????,????????,????,???????
0555,?,0555_1.jpg,0555_2.jpg,?,11,????,3?,N2N3,8?,??,???,shuku,,,,,,,,,???????????,yado-ru(?ga??ni),????????,yado-su(?wo),??,yado,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>????,??????,?????????,shukuhaku(suru),"lodging, stay",?????????????????????????????????????????????????,??????,?????????,gasshuku(suru),training camp,?????????????????????????,??????,??????????,shukumei(tekina),"fate, predestined",??????????????????????????????????,?,??,??,???,??????,????????,??????,????????,??,???
0556,?,0556_1.jpg,0556_2.jpg,?,10,????,5?,N2N3,6?,??,??,satsu,??,sai,??,setsu,,,,,????????,koro-su(?wo),,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>???</rb></ruby>?????????<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,???,korosu,"kill, murder",???????????????????????????????????????????,??????,?????????,satsujin(tekina),"murder, murderous",?????????????????????????????????????,??????,????????,sattou(suru),rush to,?????????????????????????????????????????????????,??????,????????,??????,????????,??,???,???,?????,??????,????????
0557,?,0557_1.jpg,0557_2.jpg,?,11,????,5?,N2N3,6?,??,???,chou,,,,,,,,,???????,ha-ru(?wo),,,,,,,,,,,,,,,,,,,???????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>???</rb></ruby>?,??????,?????????,kinchou(suru),"strain, nervous",?????????????????????????????????????????????,??????,?????????,kakuchou(suru),"extend, expand",????????????????????????????????????????????,????,????,harikiru,"be eager, hustle",????????????????????????????????????????????????,???????,?????????,???????,???????,?????,?????,?????,?????,????,????
0558,?,0558_1.jpg,0558_2.jpg,?,11,????,6?,N2N3,5?,??,??,hou,,,,,,,,,?????????????,otozu-reru(?ga??wo),?????????,tazu-neru(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???????????,??????,????????,houmon(suru),"call, visit",????????20???????????????????????????????,???,????,tazuneru,"go to see, visit",??????????????????????,???,?????,otozureru,"come, arrive, visit",??????????????????????????????,??????,????????,??????,????????,??,????,??????,????????,?????????,????????????
0560,?,0560_1.jpg,0560_2.jpg,????,10,????,3?,N2N3,8?,??,??,bai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby><ruby><rt>?</rt><rb>??</rb></ruby>?????,????,??????,bai??bai,"double, ?N time(s)",???????????????????????1.5?????????????????????????,??,????,bairitsu,ratio (of applicants),???????????????????????????????????8?????????,???,??????,hitoichibai,more than others,?????????????????????????????????????,??????,????????,??,????,??,????,?????,???????????,,
0563,?,0563_1.jpg,0563_2.jpg,?,15,????,5?,N2N3,6?,??,??,dou,,,,,,,,,?????????,michibi-ku(?wo),,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>????????,??????,?????????,dounyuu(suru),introduce,???????????????????????????????????????????????????????,??????,????????,yuudou(suru),"guidance, induce",???????????????????????????????????????????????,??,????,michibiku,"lead, guide, teach",???????????????????????????????????????????????????????,??????,???????,??????,????????,??????,???????,??????,????????,???,??????
